800;168;64
880;248;112
1000;352;104
1152;432;184
1328;528;152
1528;656;120
1816;680;120
2136;672;120
2360;688;80
2488;760;32
2520;848;-48
2440;936;-88
2360;1000;-144
2248;1000;-216
2168;1016;-240
2000;1008;-280
1816;952;-296
1592;864;-232
1328;808;-144
1056;776;8
792;784;152
552;776;160
336;768;112
192;768;48
160;832;-64
160;840;-176
152;880;-280
176;864;-312
152;880;-312
64;848;-248
-8;744;-248
-64;632;-176
-72;536;-136
-72;448;-56
-56;376;-40
-48;304;-40
-32;232;-8
-8;184;-16
0;144;-16
32;144;0
56;96;0
80;48;-16
96;48;-40
104;32;32
96;8;-8
128;8;-32
120;32;16
128;64;40
128;72;0
152;112;-16
216;144;0
272;136;-120
432;160;-192
760;216;-216
1176;232;-48
1776;312;192
2592;424;448
3336;520;680
3712;568;792
3896;696;816
3648;792;792
3520;864;688
3624;856;560
3696;832;424
3584;760;208
3312;600;72
2976;456;-16
2592;376;-56
2200;352;16
1832;352;120
1464;416;216
1112;480;240
760;624;248
432;712;72
112;752;-136
-144;744;-280
-360;712;-336
-448;600;-384
-472;496;-336
-400;376;-280
-264;240;-264
-136;112;-200
-48;0;-232
-16;-72;-144
40;-120;-32
96;-88;16
144;-88;96
152;-72;200
168;-72;192
200;-96;200
208;-120;96
216;-120;120
184;-80;88
128;-80;72
104;-48;16
56;0;8
32;56;56
16;104;24
0;112;56
-32;96;72
-40;56;24
-56;32;40
-56;32;16
-40;32;32
-8;32;0
80;40;-64
248;88;-200
512;176;-248
936;232;-168
1456;296;72
2104;352;344
3000;392;560
3544;464;848
3816;512;936
3840;632;968
3656;760;848
3720;792;800
3832;784;544
3800;720;312
3672;632;104
3456;560;-48
3176;536;-80
2824;512;-80
2440;528;32
2016;576;168
1576;632;224
1128;696;128
728;752;72
328;776;-48
32;784;-208
-288;712;-336
-496;632;-384
-600;480;-368
-560;328;-392
-408;168;-344
-264;24;-296
-160;-16;-208
-112;32;-200
-96;64;-136
-72;88;-96
-24;80;-80
0;64;-24
64;80;-40
120;80;-48
184;88;-72
208;80;-96
208;88;-88
208;88;-120
192;80;-64
144;80;-72
96;88;-64
64;80;-72
32;64;-32
0;40;-32
0;8;-8
-8;-32;-24
-24;-56;0
-24;-48;40
16;-24;8
96;0;-64
232;40;-104
464;80;-192
832;88;-24
1272;144;256
1800;224;696
2576;296;856
3328;376;1112
3704;408;1352
3888;520;1200
3560;656;992
3528;816;856
3792;944;560
3912;912;368
3816;744;80
3600;552;-32
3256;496;-144
2848;464;-120
2424;440;-104
1936;392;40
1472;360;200
1000;400;232
576;480;96
184;592;-32
-160;664;-152
-456;696;-304
-608;616;-480
-624;480;-576
-504;272;-504
-352;128;-320
-176;104;-200
-80;120;-112
-32;144;-48
-8;120;-24
56;152;56
72;152;72
136;120;80
160;80;40
168;8;72
176;-8;80
176;-32;32
184;-8;96
136;24;32
104;32;24
64;32;64
16;24;64
-8;40;112
-32;40;56
-48;16;56
-64;32;104
-48;56;72
-64;56;48
-64;48;80
-32;80;40
32;120;0
120;96;-8
240;72;-80
448;112;-264
784;184;-320
1248;288;-184
1824;368;160
2616;472;440
3352;576;792
3712;536;1088
3896;584;960
3624;720;872
16;-8;96
-48;-8;64
-88;-16;40
-96;0;32
-96;16;32
-96;24;16
-88;32;40
-56;24;56
-48;8;88
-48;-8;88
-40;0;88
-16;24;48
24;56;88
72;64;8
152;72;-24
304;120;-144
552;208;-304
968;312;-256
1488;392;-48
2096;480;160
2976;608;424
3528;728;656
3808;688;808
3944;648;792
3864;680;712
3976;768;640
4024;784;456
4056;728;160
4072;712;-8
3912;696;-120
3568;712;-160
3144;744;-320
2712;744;-112
2232;752;-32
1776;728;104
1296;672;176
880;616;216
464;536;248
48;456;72
-328;328;-208
-640;208;-192
-808;192;-232
-792;176;-144
-632;88;40
-432;32;104
-288;-24;160
-176;-72;152
-104;-120;104
-16;-64;120
64;-40;136
144;-32;144
216;8;200
256;32;192
248;64;176
224;64;160
176;96;168
160;80;128
120;48;88
80;24;80
48;-48;80
0;-80;32
0;-88;8
-48;-80;-8
-72;-80;16
-80;-40;40
-88;-16;72
-96;-8;16
-88;8;32
-88;40;40
-88;64;-8
-80;112;64
-64;120;8
-24;112;-40
56;144;-56
136;168;-80
328;184;-224
688;240;-360
1184;224;-256
1776;248;80
2440;312;392
3256;464;680
3672;560;1048
3880;552;1464
3712;496;1560
3376;632;1280
3176;776;832
2984;928;-192
2904;856;-864
2568;576;-1696
2056;320;-1456
1744;192;-896
1792;160;-216
1784;336;48
1632;496;96
1392;552;160
1184;528;160
952;504;200
784;424;152
648;200;48
568;-40;96
496;-144;-8
432;-56;0
416;64;88
392;216;128
400;288;144
384;288;192
368;200;216
376;96;152
392;48;136
432;24;104
472;16;80
496;48;152
520;64;136
600;104;104
680;120;152
752;152;120
840;208;80
952;224;64
1072;232;72
1200;200;128
1280;160;208
1336;160;248
1408;168;272
1472;224;312
1480;272;336
1488;312;328
1504;336;304
1480;368;264
1448;352;224
1408;328;184
1312;296;200
1192;256;144
1080;224;104
960;240;80
864;232;72
760;216;8
640;184;40
544;152;48
440;128;80
320;88;96
216;40;40
144;0;72
64;-24;24
8;-24;72
-16;-32;112
-8;-8;56
32;32;96
64;48;96
96;16;56
200;8;-16
344;-8;-72
568;16;-216
824;72;-264
1152;168;-184
1536;296;-24
1976;376;160
2512;528;216
3104;648;320
3456;736;280
3472;720;488
3280;696;384
3200;664;368
3264;616;352
3320;648;304
3232;632;232
3112;648;248
2976;656;240
2760;656;224
2520;656;344
2224;672;480
1912;704;520
1584;728;496
1248;704;392
976;712;320
688;664;208
432;584;40
144;512;-136
-176;384;-224
-480;320;-224
-656;256;-224
-656;184;-184
-576;104;-64
-400;56;16
-232;8;72
-88;0;144
-56;-16;136
8;0;80
48;0;104
88;-8;56
176;0;80
208;0;120
192;-8;120
176;0;144
128;24;216
104;32;144
56;32;128
24;32;88
-24;16;88
-88;-16;72
-120;-24;32
-144;-32;16
-136;-16;0
-128;-32;48
-112;-32;0
-104;-72;16
-72;-64;56
-56;-24;64
-24;-8;88
-24;8;80
8;56;48
56;72;24
144;88;-32
296;128;-152
576;160;-296
1016;240;-360
1600;312;-136
2400;432;312
3240;640;648
3664;648;1240
3872;520;1216
3600;560;1192
3672;680;984
3880;768;664
3976;744;336
4032;632;24
3984;560;-248
3720;536;-344
3288;536;-312
2840;544;-152
2360;640;-120
1888;704;152
1408;712;208
968;664;232
552;608;168
136;512;96
-240;360;-80
-584;296;-64
-768;280;-112
-840;224;0
-752;168;96
-584;64;176
-376;8;280
-224;-32;240
-112;-40;272
-24;-16;224
80;16;192
112;40;176
216;40;168
280;32;216
272;16;208
232;8;160
168;-8;176
120;-32;136
80;-56;152
56;-56;136
16;-96;136
-16;-144;88
-72;-192;80
-104;-224;96
-112;-240;56
-112;-176;88
-112;-152;96
-96;-104;80
-88;-64;80
-72;-40;24
-24;8;16
0;64;-32
40;96;-80
120;96;-120
200;128;-256
328;136;-264
584;176;-408
968;232;-432
1472;272;-176
2128;312;112
3088;400;432
3584;552;1000
3832;536;1080
3824;608;976
3624;792;792
3800;944;592
3936;944;496
4008;904;360
4048;896;288
3952;944;320
3640;936;312
3200;912;256
2760;848;224
2280;784;336
1816;712;384
1392;648;336
936;560;168
488;416;32
8;280;-152
-480;128;-208
-864;-16;-320
-1080;-32;-160
-1064;-16;0
-824;-48;88
-560;-80;160
-304;-88;152
-136;-120;136
-8;-112;168
88;-72;184
176;8;184
248;24;192
288;64;168
272;112;184
240;88;144
200;88;152
160;136;104
104;144;88
16;128;32
-40;96;32
-80;64;0
-112;16;16
-112;-48;8
-112;-88;-40
-80;-136;-24
-72;-128;-8
-64;-96;40
-48;-64;72
-48;-32;24
-40;-24;88
-16;-24;112
-8;-40;120
0;-24;64
56;0;56
120;32;16
192;16;-24
296;40;-96
440;96;-240
712;168;-352
1104;296;-368
1672;376;-72
2424;408;312
3256;472;688
3672;544;1096
3872;592;984
3632;784;792
3576;1032;592
3824;1128;584
3952;1112;528
4016;1104;400
4048;1120;440
3888;1136;448
3504;1112;344
3008;1024;248
2536;936;224
2096;832;296
1648;720;280
1184;600;144
688;512;-72
208;384;-248
-240;240;-320
-560;152;-288
-760;104;-248
-816;48;-144
-736;-8;8
-544;-104;48
-360;-184;112
-176;-160;136
-80;-112;152
32;-72;184
112;-40;160
208;8;160
224;56;144
224;96;136
192;112;136
160;112;72
104;80;80
120;72;120
88;32;128
48;0;184
0;-88;200
-40;-120;120
-80;-112;128
-88;-104;192
-72;-80;176
-56;-56;208
-72;-24;160
-48;-32;128
-40;-24;104
-32;-24;96
-32;-16;48
8;8;40
16;40;24
56;48;-24
104;32;-24
160;48;-32
224;72;-96
320;80;-240
528;136;-384
856;232;-432
1344;312;-336
1976;368;-80
2888;416;336
3480;600;792
3784;696;912
3928;840;912
3712;1064;640
3816;1208;544
3952;1272;560
4016;1320;488
4048;1320;384
3928;1296;336
3608;1192;232
3152;1080;136
2688;1016;80
2264;888;48
1824;752;88
1368;640;88
912;520;24
456;368;-96
-24;216;-240
-440;80;-312
-760;8;-328
-920;56;-312
-928;144;-80
-728;152;48
-496;136;120
-264;112;160
-96;72;144
32;32;104
136;-40;144
200;-56;184
256;-56;200
256;-16;304
232;56;280
192;72;288
144;80;208
128;56;152
136;32;152
144;-16;144
88;-48;128
0;-112;112
-56;-136;112
-80;-128;96
-80;-80;72
-96;-48;48
-104;0;64
-80;8;56
-48;8;64
-24;-24;32
-24;-56;80
-8;-24;88
0;16;24
8;32;56
24;40;24
88;64;-8
168;80;-48
272;88;-56
456;144;-192
800;248;-232
1304;328;40
1888;344;200
2504;368;400
3296;408;568
3688;360;600
3888;288;808
3712;288;832
3344;432;696
3048;640;440
2848;736;160
2648;672;-24
2464;448;-360
2248;176;-544
2048;-32;-488
1880;-80;-296
1720;48;-80
1584;216;64
1536;360;192
1464;424;136
1400;416;32
1312;440;8
1184;456;-16
1072;440;-32
976;448;-32
872;440;24
776;464;0
664;480;-32
544;448;-80
472;384;-32
416;304;-72
368;264;-56
352;240;32
328;184;24
312;136;16
328;104;-48
328;72;-24
344;48;-64
376;16;-88
408;-16;-72
424;-24;-152
464;-32;-72
520;0;-48
544;32;-40
616;64;-24
688;88;-40
760;88;-8
872;128;-8
904;112;-32
960;144;40
976;176;56
1008;240;64
1024;272;80
1048;296;80
1048;312;128
1056;312;112
1104;328;104
1136;344;136
1216;344;112
1280;360;96
1336;360;120
1408;400;96
1496;400;120
1520;376;112
1568;352;128
1568;320;152
1528;280;-72
1496;144;-136
1408;80;-160
1304;88;-144
1224;160;-112
1168;176;-128
904;416;-8
904;408;-8
904;384;-16
904;400;0
912;368;-24
912;376;-48
912;352;-40
920;344;-80
920;320;-80
928;312;-96
920;328;-96
920;336;-128
928;344;-96
920;352;-128
888;352;-120
872;360;-128
856;336;-120
808;328;-144
800;336;-152
792;344;-168
808;344;-168
832;360;-192
888;344;-208
936;328;-168
960;304;-168
1000;296;-216
1008;320;-128
1064;328;-96
1112;312;-80
1152;288;-40
1176;280;8
1176;248;40
1184;264;56
1144;216;136
1128;208;80
1088;200;104
1056;208;104
1016;192;64
984;184;80
952;176;56
944;184;40
944;192;24
952;208;-8
992;216;8
944;208;16
928;224;32
904;224;16
896;224;72
880;232;72
920;232;96
976;240;80
1032;248;112
1040;248;152
1056;256;184
1056;240;184
1080;224;200
1088;232;264
1120;256;224
1112;256;264
1112;264;200
1104;240;200
1112;232;128
1080;240;160
1088;232;144
1088;232;64
1104;232;104
1120;248;80
1120;224;104
1144;232;56
1144;224;128
1152;216;64
1152;216;104
1152;216;104
1128;216;120
1120;224;136
1096;216;152
1088;208;128
1064;192;184
1048;216;152
1048;208;136
1048;192;104
1040;216;88
1056;216;64
1048;216;96
1056;216;64
1056;208;40
1064;224;104
1056;224;112
1040;208;96
1048;208;112
1048;200;112
1048;200;104
992;224;152
960;200;80
984;208;96
968;224;88
1000;208;80
992;208;56
1000;208;72
1008;200;88
984;176;104
952;176;96
944;160;88
936;168;80
920;184;48
896;168;80
920;200;16
920;192;64
928;216;64
944;192;88
936;200;72
944;192;88
944;184;88
968;192;88
952;168;88
952;152;112
952;136;72
952;96;112
960;96;136
968;104;128
952;80;136
944;80;112
928;88;136
928;96;152
920;80;208
920;72;176
928;96;184
936;104;176
960;136;200
1000;144;200
1000;152;256
1008;168;200
1016;184;240
1032;192;296
1016;232;280
1024;232;280
1048;216;280
1064;240;296
1048;240;360
1040;216;360
1072;216;368
1104;200;384
1136;200;392
1192;200;472
1200;208;400
1208;184;432
1192;192;432
1192;200;464
1184;208;456
1176;208;456
1176;208;472
1168;200;464
1152;192;464
1128;200;496
1120;200;408
1104;192;480
1088;192;448
1072;200;448
1040;200;440
1024;200;432
1000;216;448
992;192;416
968;200;408
944;200;408
928;200;440
920;200;392
928;200;376
920;208;416
904;192;432
896;200;392
904;208;408
888;216;400
880;232;400
888;224;432
904;232;400
904;216;448
888;248;336
896;248;376
912;264;408
912;272;352
928;296;368
952;296;328
960;304;368
976;312;376
984;304;368
976;320;368
1000;288;344
1008;304;384
1016;312;352
1032;304;352
1040;312;344
1048;320;344
1056;312;336
1064;304;352
1080;304;336
1080;288;360
1088;280;336
1104;272;352
1096;288;368
1088;256;328
1096;264;336
1088;288;320
1096;272;328
1104;272;344
1104;320;360
1104;360;376
1096;424;352
1120;456;448
1120;456;368
1136;456;360
1160;496;320
1176;616;352
1208;760;368
1264;864;352
1304;920;264
1288;896;240
1272;856;176
1256;824;144
1264;848;128
1208;848;120
1120;800;80
1072;728;32
1000;680;-32
904;656;-144
840;568;-176
800;504;-240
776;472;-264
720;448;-200
680;456;-256
608;464;-208
576;456;-216
544;416;-232
536;368;-264
528;320;-280
544;288;-320
568;296;-320
568;264;-488
560;296;-480
576;296;-536
608;320;-528
608;328;-544
584;312;-520
576;304;-496
560;296;-456
544;304;-448
544;280;-464
560;264;-456
584;248;-520
608;280;-552
632;296;-664
632;304;-720
632;328;-760
616;352;-768
624;352;-704
616;352;-704
680;344;-584
776;376;-648
560;240;-728
552;320;-728
560;392;-712
544;376;-712
528;352;-776
568;392;-768
504;336;-728
512;288;-848
576;336;-784
584;344;-800
584;368;-776
568;360;-760
568;360;-752
584;336;-752
568;312;-792
560;280;-816
544;264;-840
528;272;-816
528;272;-784
544;232;-696
536;224;-688
544;208;-696
584;176;-640
592;192;-640
568;16;-608
608;136;-648
592;144;-640
584;128;-648
656;112;-680
616;144;-672
608;144;-704
576;128;-688
552;128;-712
560;128;-728
608;96;-768
664;80;-752
688;80;-744
704;72;-768
720;48;-832
704;56;-808
728;72;-824
760;56;-856
792;40;-832
792;24;-808
800;24;-816
776;24;-784
768;24;-816
784;8;-784
784;0;-744
784;-24;-728
760;-40;-736
752;-16;-720
752;-40;-696
744;-32;-672
744;-24;-720
728;-24;-688
704;-16;-688
688;8;-696
656;24;-656
648;40;-680
640;32;-688
616;56;-664
624;40;-656
640;24;-656
664;8;-688
656;0;-680
640;16;-688
616;80;-688
600;24;-696
648;-40;-728
664;0;-752
648;24;-760
632;40;-752
672;40;-768
656;40;-720
640;32;-680
664;40;-688
640;24;-688
600;0;-688
576;8;-696
560;8;-696
576;8;-728
608;32;-720
552;64;-736
504;16;-728
504;24;-696
520;40;-704
520;16;-728
528;24;-688
512;8;-712
512;-24;-688
536;-24;-752
488;0;-712