-176;-144;-872
-168;-96;-912
-168;-56;-888
-184;-72;-896
-216;-64;-920
-248;-56;-904
-288;-56;-936
-288;-40;-936
-328;0;-888
-336;-8;-912
-328;-8;-904
-328;-24;-864
-352;-32;-792
-376;-16;-840
-408;-8;-832
-424;8;-840
-408;72;-920
-416;96;-896
-416;96;-920
-400;104;-1000
-432;80;-944
-440;40;-952
-440;56;-936
-432;56;-920
-400;40;-968
-408;16;-976
-432;40;-976
-440;56;-936
-448;56;-912
-440;48;-904
-432;88;-904
-440;88;-952
-440;96;-936
-456;72;-1032
-456;32;-1144
-448;32;-1112
-448;8;-1120
-432;8;-1136
-424;48;-1200
-416;48;-1104
-424;40;-1184
-416;24;-1136
-400;32;-1072
-408;48;-976
-392;48;-872
-384;32;-776
-376;40;-648
-360;32;-552
-336;-8;-488
-312;-64;-456
-280;-104;-448
-248;-96;-360
-240;-48;-384
-208;0;-352
-192;48;-256
-136;160;-448
-72;368;-712
-80;584;-952
-168;648;-1000
-176;504;-1272
-184;328;-1368
-168;216;-1328
-184;312;-1376
-144;368;-1584
-40;328;-1760
80;200;-1816
104;-8;-1696
88;-176;-1496
80;-152;-1128
64;-32;-944
40;104;-880
16;184;-888
8;200;-888
-8;176;-928
-32;152;-952
-56;144;-936
-56;160;-896
-72;184;-880
-104;200;-936
-112;200;-904
-144;216;-912
-168;224;-936
-208;232;-928
-200;248;-912
-184;256;-872
-208;248;-840
-200;216;-840
-232;192;-832
-240;200;-840
-200;216;-912
-184;224;-968
-192;248;-976
-192;248;-1000
-184;224;-1032
-152;232;-1016
-160;232;-984
-136;232;-976
-112;264;-936
-104;280;-944
-120;264;-936
-96;264;-936
-104;264;-968
-112;232;-928
-88;240;-928
-96;240;-952
-112;248;-912
-104;248;-912
-104;240;-912
-112;248;-928
-104;288;-912
-104;304;-864
-112;304;-912
-88;288;-936
-96;296;-944
-120;280;-952
-80;296;-936
-96;296;-968
-104;272;-936
-112;296;-936
-112;272;-960
-112;280;-912
-104;304;-928
-104;288;-944
-112;288;-888
-128;272;-920
-144;256;-912
-112;248;-928
-144;256;-912
-144;264;-920
-136;248;-904
-144;264;-888
-152;272;-896
-128;280;-888
-136;280;-864
-200;304;-928
-216;344;-1008
-176;288;-1088
-144;280;-1040
-144;256;-1008
-136;248;-1000
-104;232;-936
-88;232;-912
-96;272;-920
-104;264;-936
-112;256;-920
-152;272;-896
-160;288;-880
-160;288;-912
-144;288;-960
-144;336;-944
-144;304;-912
-160;312;-912
-152;320;-920
-152;312;-944
-152;336;-944
-136;328;-952
-144;328;-952
-136;336;-968
-128;336;-896
-112;320;-1000
-96;344;-984
-72;360;-968
-64;376;-1016
-56;368;-968
-72;352;-1000
-88;336;-1016
-104;288;-984
-120;248;-992
-144;240;-1000
-120;256;-976
-160;256;-936
-184;264;-944
-200;272;-944
-200;304;-1032
-192;312;-1000
-176;328;-1056
-176;344;-1152
-192;328;-1120
-240;344;-1088
-256;344;-1064
-280;336;-1064
-288;344;-1088
-336;344;-1064
-360;344;-1072
-376;320;-1064
-392;320;-1088
-424;328;-1104
-448;280;-1112
-520;272;-1104
-568;304;-1008
-584;344;-960
-592;296;-984
-592;224;-928
-600;152;-872
-600;104;-936
-608;80;-792
-600;112;-824
-608;112;-712
-632;128;-664
-608;144;-600
-624;208;-576
-632;272;-592
-608;336;-616
-592;392;-656
-568;392;-680
-560;360;-696
-552;264;-688
-520;184;-688
-520;96;-680
-528;88;-664
-512;40;-632
-512;16;-576
-528;0;-568
-504;32;-592
-464;72;-592
-416;112;-712
-352;152;-768
-328;152;-640
-296;136;-696
-272;160;-696
-248;144;-688
-224;120;-624
-216;104;-664
-200;88;-680
-144;104;-776
-192;352;-936
-168;344;-984
-160;328;-960
-152;328;-952
-152;328;-928
-144;288;-920
-120;280;-904
-128;264;-880
-160;240;-864
-176;240;-904
-192;248;-928
-192;232;-984
-208;200;-976
-232;208;-992
-232;184;-944
-224;184;-936
-248;176;-1064
-192;136;-944
-176;168;-928
-184;200;-960
-184;248;-888
-224;280;-920
-256;256;-952
-200;216;-976
-200;160;-920
-224;144;-864
-216;88;-952
-200;88;-888
-216;40;-1000
-208;-32;-968
-192;-96;-976
-208;-112;-912
-216;-104;-888
-232;-104;-944
-232;-128;-1000
-224;-144;-1008
-216;-160;-1040
-216;-152;-944
-216;-144;-976
-192;-96;-1008
-200;-80;-976
-200;-64;-1000
-192;-56;-984
-192;-64;-984
-200;-40;-944
-208;-48;-904
-224;-32;-896
-232;-24;-944
-256;-16;-952
-280;-8;-920
-256;0;-856
-264;-24;-984
-288;0;-944
-304;8;-888
-312;-8;-896
-328;-24;-880
-328;-32;-848
-336;-16;-832
-320;-16;-864
-328;-24;-872
-320;-32;-944
-336;-8;-920
-352;-32;-952
-344;-40;-952
-360;-56;-992
-360;-96;-984
-352;-136;-976
-352;-144;-952
-376;-160;-944
-352;-144;-984
-344;-152;-1016
-304;-168;-1008
-288;-168;-1048
-280;-144;-1048
-272;-120;-1032
-256;-112;-1016
-256;-128;-976
-240;-120;-904
-248;-128;-936
-232;-136;-880
-240;-96;-816
-248;-104;-848
-256;-96;-832
-256;-80;-864
-264;-88;-896
-248;-72;-848
-208;-104;-808
-184;-112;-816
-176;-104;-808
-88;-56;-824
-88;24;-896
-72;32;-896
-48;0;-960
-72;-48;-944
-64;-96;-920
-64;-112;-904
-80;-104;-896
-88;-88;-888
-112;-72;-848
-136;-64;-904
-152;-96;-888
-176;-104;-960
-192;-120;-896
-232;-128;-960
-224;-120;-968
-224;-104;-984
-216;-80;-1048
-224;-56;-1016
-224;-88;-1064
-232;-112;-1040
-232;-144;-960
-232;-152;-920
-232;-144;-904
-232;-120;-928
-272;-120;-920
-272;-88;-952
-256;-56;-968
-280;-56;-1016
-280;-56;-984
-272;-56;-992
-288;-64;-976
-280;-64;-984
-280;-64;-968
-272;-56;-944
-280;-48;-936
-288;-56;-960
-312;-80;-936
-312;-96;-936
-288;-112;-976
-280;-120;-920
-264;-80;-896
-272;-72;-880
-280;-48;-896
-256;-72;-920
-240;-80;-968
-200;-144;-944
-240;-168;-984
-240;-176;-960
-224;-160;-976
-216;-168;-976
-224;-168;-976
-200;-128;-944
-232;-136;-968
-240;-144;-984
-272;-136;-976
-256;-112;-952
-256;-104;-904
-248;-96;-848
-264;-104;-928
-256;-96;-912
-248;-80;-904
-240;-88;-968
-240;-72;-896
-224;-56;-936
-240;-32;-968
-248;-40;-952
-240;-32;-904
-248;-48;-928
-248;-48;-920
-240;-24;-904
-256;-16;-936
-264;-48;-896
-248;-48;-928
-264;-64;-928
-280;-72;-928
-256;-72;-952
-248;-96;-1000
-264;-96;-960
-256;-120;-936
-264;-104;-912
-240;-72;-880
-224;-8;-976
-200;8;-1080
-200;16;-1088
-208;8;-1080
-200;8;-1024
-176;32;-984
-168;32;-944
-128;48;-896
-128;64;-840
-160;48;-808
-136;16;-816
-152;-24;-784
-152;-48;-920
-192;-56;-952
-208;-56;-1024
-248;-64;-960
-272;-80;-968
-280;-112;-960
-280;-144;-944
-288;-152;-896
-320;-176;-880
-288;-152;-896
-264;-120;-928
-304;-136;-888
-296;-192;-912
-280;-248;-872
-272;-232;-896
-288;-224;-840
-304;-192;-864
-296;-144;-920
-240;-128;-936
-240;-72;-936
-232;-48;-928
-264;-80;-952
-248;-104;-936
-224;-136;-968
-216;-144;-928
-224;-144;-960
-232;-136;-1000
-240;-144;-968
-232;-120;-968
-224;-120;-944
-216;-144;-904
-256;-128;-912
-248;-136;-920
-248;-128;-920
-264;-144;-928
-272;-144;-920
-280;-160;-872
-288;-176;-912
-288;-168;-952
-288;-144;-944
-272;-136;-936
-264;-96;-896
-240;-96;-904
-264;-96;-840
-248;-112;-960
-248;-112;-904
-240;-120;-912
-248;-128;-944
-240;-120;-928
-256;-104;-912
-240;-96;-928
-240;-72;-976
-232;-56;-904
-248;-48;-952
-240;-24;-944
-248;0;-936
-256;8;-928
-240;0;-968
-240;-16;-952
-240;-16;-968
-248;0;-936
-216;8;-968
-208;40;-880
-224;48;-912
-216;-8;-960
-208;-48;-968
-192;-48;-928
-216;-40;-904
-224;-56;-1000
-232;-64;-968
-200;-96;-992
-240;-80;-960
-240;-96;-984
-264;-112;-1056
-288;-136;-1016
-240;-112;-1000
-256;-88;-1032
-256;-96;-1056
-232;-96;-1072
-160;-88;-976
-136;16;-1016
-152;80;-936
-144;88;-944
-152;104;-920
-152;80;-872
-104;72;-848
-144;24;-880
-160;16;-952
-160;64;-952
-176;112;-992
-192;136;-968
-200;128;-896
-192;136;-816
-272;128;-840
-328;72;-928
-344;-8;-968
-352;-24;-960
-400;-56;-944
-432;-88;-856
-376;-56;-872
-304;-8;-856
-280;-8;-824
-224;48;-912
-208;128;-864
-192;192;-856
-168;248;-912
-176;296;-920
-192;296;-944
-208;264;-968
-208;248;-1008
-184;256;-1008
-192;256;-968
-192;280;-928
-184;264;-896
-160;280;-920
-168;288;-912
-168;312;-904
-176;312;-904
-192;344;-928
-232;392;-920
-224;336;-920
-232;256;-952
-248;192;-952
-264;136;-1008
-264;104;-992
-272;48;-976
-248;16;-1024
-248;-16;-976
-248;-40;-960
-224;-72;-976
-208;-72;-968
-184;-64;-928
-192;-56;-928
-200;-80;-992
-192;-96;-976
-224;-72;-976
-248;-8;-920
-232;56;-928
-248;128;-896
-248;152;-904
-256;192;-880
-264;232;-888
-264;264;-888
-248;224;-912
-280;208;-936
-248;152;-808
-200;152;-720
-240;136;-960
-240;72;-1072
-216;8;-1136
-216;48;-1160
-216;88;-1048
-200;120;-992
-232;144;-944
-232;128;-864
-208;128;-880
-208;184;-856
-192;224;-896
-192;216;-856
-200;176;-928
-216;184;-904
-208;160;-984
-216;136;-952
-232;120;-944
-240;104;-928
-232;80;-928
-232;96;-880
-216;136;-888
-240;176;-904
-232;216;-936
-224;248;-920
-216;256;-920
-208;240;-920
-208;208;-976
-200;200;-1000
-208;192;-992
-224;168;-1016
-208;144;-1032
-208;136;-1032
-200;160;-1000
-208;160;-1064
-224;168;-928
-208;168;-856
-184;200;-952
-184;200;-960
-184;184;-936
-184;176;-952
-200;176;-896
-192;192;-904
-176;184;-896
-192;168;-888
-208;168;-992
-224;160;-912
-224;152;-928
-232;152;-904
-240;144;-856
-248;112;-904
-248;88;-880
-264;72;-920
-240;56;-904
-240;72;-920
-232;72;-904
-232;56;-944
-232;48;-960
-240;16;-1032
-224;8;-1032
-240;-8;-1008
-240;-24;-992
-264;-56;-1048
-208;-80;-992
-216;-72;-984
-232;-40;-928
-216;-32;-944
-240;-32;-904
-232;-56;-952
-256;-56;-960
-240;-56;-944
-232;-56;-960
-224;-48;-992
-240;-56;-984
-256;-40;-984
-256;0;-1000
-248;-16;-944
-232;-48;-920
-216;-48;-960
-216;-72;-968
-224;-96;-936
-208;-144;-936
-224;-104;-912
-224;-96;-912
-256;-72;-880
-264;-56;-928
-256;-48;-896
-264;-72;-912
-296;-72;-904
-272;-64;-944
-264;-8;-960
-256;24;-960
-280;16;-976
-264;8;-944
-256;-8;-928
-264;-16;-936
-248;-8;-944
-264;-24;-920
-288;-40;-904
-272;-40;-928
-272;-32;-896
-288;-64;-904
-288;-64;-872
-256;-80;-896
-256;-88;-928
-240;-96;-888
-232;-88;-952
-208;-96;-928
-224;-104;-944
-240;-112;-1016
-240;-96;-960
-248;-96;-968
-240;-72;-968
-240;-80;-928
-248;-88;-976
-264;-64;-912
-272;-56;-936
-288;-56;-944
-296;-40;-944
-280;-64;-920
-272;-56;-912
-248;-56;-920
-232;-64;-896
-240;-56;-920
-240;-80;-912
-232;-80;-968
-240;-80;-976
-232;-80;-920
-240;-72;-944
-224;-104;-952
-224;-112;-952
-224;-104;-952
-240;-88;-960
-256;-72;-1008
-256;-88;-912
-272;-80;-984
-264;-88;-928
-256;-88;-968
-248;-96;-928
-256;-104;-952
-248;-72;-928
-264;-80;-896
-256;-72;-928
-256;-80;-928
-256;-72;-864
-248;-72;-928
-240;-80;-944
-216;-88;-944
-200;-112;-928
-208;-96;-952
-200;-104;-944
-208;-88;-952
-200;-88;-952
-240;-96;-920
-248;-88;-952
-272;-72;-976
-280;-72;-992
-264;-56;-936
-248;-64;-872
-256;-72;-928
-240;-88;-976
-248;-96;-888
-232;-96;-928
-240;-112;-928
-256;-104;-960
-256;-112;-968
-256;-120;-920
-256;-128;-960
-248;-120;-944
-256;-104;-872
-232;-104;-928
-224;-104;-944
-248;-104;-952
-264;-80;-920
-256;-64;-944
-240;-64;-936
-280;-56;-976
-272;-80;-1000
-264;-112;-928
-248;-104;-936
-248;-96;-936
-248;-104;-936
-256;-120;-928
-272;-104;-888
-248;-104;-952
-256;-104;-904
-232;-104;-944
-248;-104;-952
-232;-104;-920
-240;-104;-944
-240;-128;-936
-240;-128;-944
-232;-112;-944
-240;-112;-936
-280;-120;-976
-256;-104;-928
-232;-72;-920
-232;-80;-944
-240;-96;-928
-224;-120;-912
-224;-144;-984
-224;-136;-928
-232;-64;-928
-224;-40;-968
-232;-48;-952
-232;-56;-968
-232;-64;-952
-240;-56;-960
-272;-56;-952
-264;-96;-912
-264;-168;-936
-248;-208;-976
-240;-168;-1048
-240;-72;-1080
-232;16;-1072
-208;64;-1032
-184;72;-1008
-176;72;-960
-200;64;-952
-208;80;-936
-232;72;-936
-248;56;-920
-240;40;-968
-256;24;-992
-264;24;-976
-256;56;-1040
-272;88;-1040
-272;88;-920
-288;96;-912
-280;152;-792
-296;224;-768
-312;240;-816
-312;176;-880
-312;104;-880
-296;136;-880
-264;192;-984
-264;248;-1160
-256;264;-1264
-248;248;-1072
-264;256;-1104
-248;232;-984
-248;160;-816
-216;96;-792
-224;168;-800
-240;312;-760
-256;408;-784
-248;448;-696
-320;376;-504
-352;408;-352
-344;584;-384
-368;768;-336
-384;920;-352
-392;1008;-440
-368;992;-552
-352;920;-528
-328;848;-480
-360;808;-488
-344;760;-504
-368;752;-480
-360;744;-480
-344;768;-456
-344;800;-488
-360;824;-504
-344;864;-504
-336;864;-536
-344;848;-528
-336;824;-512
-328;792;-528
-328;808;-528
-336;824;-536
-320;848;-536
-304;864;-528
-264;920;-584
-272;1000;-536
-264;1048;-560
-248;1024;-528
-272;992;-464
-288;968;-384
-288;944;-400
-280;912;-464
-304;848;-504
-288;784;-576
-288;744;-632
-272;728;-664
-232;704;-728
-232;624;-664
-240;504;-728
-232;368;-792
-264;232;-776
-264;128;-808
-264;88;-880
-280;120;-968
-328;136;-960
-336;136;-976
-352;80;-944
-344;40;-976
-320;-32;-1000
-312;-88;-960
-320;-120;-912
-360;-144;-936
-376;-144;-872
-376;-152;-848
-360;-144;-824
-328;-144;-816
-336;-152;-824
-320;-144;-848
-288;-160;-888
-296;-200;-920
-288;-216;-896
-320;-200;-960
-304;-216;-1008
-296;-200;-952
-304;-192;-960
-304;-200;-952
-288;-216;-912
-280;-224;-888
-280;-200;-896
-280;-168;-896
-272;-136;-944
-248;-88;-952
-256;-80;-1008
-280;-48;-1072
-280;-16;-1016
-280;8;-1008
-240;-16;-992
-240;-56;-984
-280;-56;-968
-256;-80;-944
-272;-56;-928
-296;-80;-896
-288;-72;-912
-272;-40;-944
-264;-40;-896
-288;-48;-848
-264;-80;-904
-248;-104;-888
-248;-128;-888
-264;-136;-920
-272;-192;-904
-264;-224;-928
-256;-224;-912
-264;-232;-936
-264;-232;-944
-272;-224;-904
-264;-192;-944
-272;-168;-960
-272;-128;-960
-296;-144;-952
-280;-144;-912
-288;-112;-888
-304;-96;-912
-312;-120;-920
-272;-144;-912
-280;-168;-920
-272;-200;-904
-288;-176;-880
-296;-168;-904
-280;-176;-912
-280;-160;-952
-272;-136;-936
-280;-128;-984
-288;-120;-928
-280;-144;-1000
-240;-128;-944
-240;-136;-920
-288;-144;-1016
-288;-176;-1056
-272;-176;-936
-264;-168;-872
-256;-160;-864
-264;-192;-864
-264;-208;-904
-256;-232;-896
-256;-232;-912
-224;-184;-920
-224;-168;-920
-280;-160;-928
-256;-160;-944
-256;-176;-960
-248;-192;-912
-256;-184;-928
-256;-208;-920
-224;-200;-928
-248;-176;-928
-240;-168;-888
-256;-160;-944
-264;-152;-880
-272;-160;-896
-272;-168;-896
-288;-184;-864
-280;-176;-888
-280;-192;-928
-264;-184;-920
-264;-176;-968
-264;-160;-944
-248;-168;-920
-256;-192;-976
-248;-216;-888
-264;-216;-888
-280;-136;-920
-288;-88;-920
-280;-80;-944
-288;-120;-944
-272;-160;-936
-272;-200;-920
-272;-224;-920
-256;-240;-888
-256;-264;-920
-256;-296;-848
-248;-280;-896
-264;-224;-888
-264;-208;-944
-264;-152;-904
-224;-80;-960
-232;-64;-888
-272;-64;-1024
-280;-136;-1072
-256;-192;-1008
-248;-208;-984
-264;-208;-952
-264;-192;-880
-272;-208;-912
-272;-224;-904
-264;-248;-840
-264;-248;-856
-264;-256;-880
-256;-256;-856
-272;-240;-856
-264;-256;-896
-280;-272;-872
-288;-280;-888
-280;-296;-920
-280;-296;-880
-280;-296;-912
-264;-280;-904
-264;-248;-872
-272;-232;-872
-264;-216;-896
-256;-216;-912
-280;-224;-904
-288;-224;-888
-280;-224;-872
-272;-224;-856
-272;-208;-832
-280;-192;-864
-272;-184;-912
-272;-200;-944
-264;-192;-976
-240;-232;-936
-256;-216;-960
-280;-264;-960
-280;-272;-960
-280;-264;-912
-288;-272;-864
-264;-248;-784
-272;-208;-840
-280;-184;-872
-280;-192;-888
-288;-176;-928
-264;-168;-936
-256;-160;-904
-232;-88;-968
-224;-64;-912
-264;-80;-1008
-280;-128;-1016
-248;-168;-992
-232;-184;-960
-248;-192;-960
-248;-184;-960
-248;-192;-960
-256;-216;-936
-264;-216;-912
-264;-224;-920
-288;-216;-904
-280;-224;-880
-280;-224;-904
-264;-240;-864
