1040;1232;-872
976;1192;-712
888;1104;-624
792;1016;-552
688;904;-472
600;856;-416
504;848;-352
424;776;-256
336;704;-232
288;624;-184
200;600;-128
160;592;-104
104;608;-24
64;592;-40
32;568;8
8;504;56
-8;472;96
-16;440;88
-32;408;136
-40;376;160
-104;344;200
-88;304;248
-72;248;288
-72;208;248
-56;160;288
-72;128;320
-64;88;344
-40;144;312
-16;120;352
8;104;320
24;64;288
80;56;256
152;72;240
192;104;232
240;136;128
304;144;80
352;112;0
456;80;-144
568;24;-280
712;-16;-368
872;-56;-488
1024;-40;-448
1136;88;-416
1328;320;-56
1552;688;568
1920;1224;904
2520;1912;968
3168;2600;992
3440;3128;624
3272;3376;136
2928;3384;48
2568;3184;-16
2192;2912;48
1824;2632;40
1496;2368;32
1184;2112;56
936;1904;176
680;1800;184
488;1680;216
288;1552;224
120;1376;176
-32;1184;136
-168;992;88
-280;848;96
-368;752;80
-448;632;72
-488;552;24
-512;488;-8
-568;432;24
-592;392;-8
-608;336;-40
-592;288;-40
-576;216;-64
-528;200;-96
-512;144;-80
-496;88;-88
-464;48;-40
-464;16;-72
-472;-32;-88
-464;-48;-48
-488;-32;-24
-512;-48;-32
-520;-48;-24
-544;-48;-16
-552;-48;-8
-568;-8;40
-568;64;-16
-592;240;-48
-592;624;-48
-616;1336;-240
-472;2176;-104
-168;3128;184
296;3600;952
1192;3840;1032
2624;3960;1544
3352;4016;1408
3560;4048;896
3056;3472;264
2480;2944;72
2096;2496;280
1816;2024;536
1568;1520;736
1352;1048;912
1144;664;904
960;360;760
800;168;672
656;80;568
544;16;448
480;24;432
416;32;424
408;-32;392
448;-120;392
488;-232;392
520;-328;368
576;-432;320
592;-544;280
616;-640;280
648;-704;200
616;-752;216
592;-840;184
512;-864;216
432;-896;192
384;-896;256
328;-896;256
328;-848;264
344;-808;288
320;-744;248
360;-624;120
368;-520;-56
440;-368;-168
520;-224;-184
672;-120;-200
904;144;-376
1320;728;-608
1856;1624;-112
2160;2584;1328
2640;3328;2528
3360;3704;1664
3480;3888;848
2936;3984;-104
2312;3632;-592
1696;3120;-576
1184;2832;-272
760;2680;-48
392;2480;32
64;2184;88
-168;1824;216
-264;1448;280
-312;1128;248
-312;848;264
640;-224;-56
560;-128;-48
488;-48;-184
560;136;-272
888;816;-360
1536;2040;-48
1864;3056;1800
2264;3568;1152
2976;3824;-8
3032;3952;-200
2768;4016;-1064
2184;4048;-952
1496;4064;-648
920;3656;-224
408;3064;48
-32;2416;224
-352;1912;296
-464;1560;200
-448;1248;160
-376;992;208
-328;760;208
-320;584;184
-328;440;176
-352;312;128
-392;208;136
-408;176;176
-384;120;176
-360;80;176
-296;32;184
-264;32;168
-232;0;240
-248;32;312
-264;-24;248
-288;-48;264
-296;-88;248
-336;-128;272
-344;-120;224
-384;-120;184
-424;-104;168
-456;-56;144
-480;-56;152
-504;-48;88
-504;-32;64
-496;-48;40
-488;-48;24
-504;-56;-40
-560;-40;-56
-680;80;-80
-744;464;-128
-728;1320;-184
-472;2608;-696
-96;3344;272
408;3712;1832
1664;3896;456
2872;3984;560
3440;4032;-560
3016;3960;-528
2424;3488;-48
1832;2952;240
1352;2352;248
936;1744;432
648;1248;432
536;952;312
528;720;160
528;448;88
480;208;16
368;96;-56
264;64;-64
208;48;16
160;72;64
168;24;136
192;-16;192
216;-48;224
224;-56;256
232;-72;264
256;-112;216
272;-104;248
328;-72;320
376;-112;288
424;-136;296
464;-176;344
464;-216;360
464;-248;400
440;-296;440
408;-328;488
408;-432;472
416;-576;432
432;-776;328
424;-912;288
432;-944;88
464;-840;8
496;-600;-24
552;-248;-8
696;0;-80
936;232;-536
1320;872;-696
1904;2040;312
2704;3064;768
3392;3568;280
3736;3824;-264
3296;3952;-760
2424;4016;-416
1616;3896;64
1016;3448;312
520;2976;256
88;2544;224
-216;2192;40
-304;1840;-48
-288;1488;96
-192;1176;112
-192;848;160
-216;560;144
-280;384;152
-352;256;264
-336;136;208
-304;48;224
-280;-32;248
-272;-32;304
-256;-40;312
-288;-72;384
-280;-88;320
-296;-112;296
-320;-128;304
-328;-144;256
-360;-144;304
-400;-144;312
-464;-128;304
-544;-128;320
-568;-136;200
-608;-144;120
-624;-152;48
-600;-128;16
-608;-88;32
-608;-64;64
-632;-40;0
-680;-24;-8
-744;40;-72
-776;312;-72
-736;888;64
-584;1800;416
-280;2944;312
248;3512;376
1216;3792;-392
2352;3936;-64
3024;4008;-400
2952;4040;-128
2544;3864;96
2024;3456;152
1600;2896;136
1336;2328;48
1224;1808;8
1120;1368;24
1056;1008;-8
928;712;56
768;496;40
600;376;136
488;336;184
480;304;304
488;208;352
488;80;312
480;-40;336
464;-160;296
440;-240;264
448;-264;240
456;-280;216
488;-296;208
544;-328;224
608;-368;248
624;-448;288
624;-560;240
632;-640;328
600;-752;304
552;-800;344
520;-800;304
520;-792;312
536;-776;304
568;-792;296
648;-760;264
704;-744;240
760;-712;128
760;-640;24
744;-528;-32
792;-328;96
944;-56;16
1288;504;-8
1744;1400;632
2400;2680;872
3240;3376;-120
3664;3728;-104
3456;3904;-496
2752;3992;-296
2088;4032;64
1560;3952;152
1128;3528;152
728;3000;32
384;2536;-56
120;2176;-104
-32;1888;-88
-96;1640;8
-144;1408;8
-184;1192;-48
-192;984;96
-192;752;32
-200;576;112
-224;408;128
-272;304;136
-304;256;216
-328;184;288
-336;120;280
-336;48;208
-360;-32;176
-360;-88;176
-360;-88;176
-368;-64;232
-360;-32;136
-400;-16;192
-440;-8;200
-488;8;216
-488;8;224
-528;-8;272
-600;-40;248
-624;-96;224
-632;-104;216
-648;-96;160
-648;-80;112
-672;-64;88
-704;-72;-56
-768;16;-80
-832;432;-128
-712;1248;-88
-416;2488;-152
152;3288;424
1064;3680;-24
2552;3880;8
3320;3976;-536
3512;4032;-456
3128;3992;-136
2560;3576;56
2080;2912;160
1752;2248;24
1608;1688;-40
1496;1240;-176
1392;928;-176
1176;720;-168
992;576;-40
800;504;8
640;480;184
536;456;224
520;392;304
512;264;352
512;120;336
520;-16;352
528;-120;400
504;-168;392
504;-256;312
528;-304;328
568;-352;360
608;-400;336
640;-456;392
648;-568;432
640;-656;344
632;-704;416
624;-752;392
600;-784;352
568;-784;384
568;-744;416
576;-696;408
592;-656;416
632;-648;360
640;-616;288
656;-544;232
672;-472;120
704;-384;-96
720;-320;-160
776;-240;-184
968;-8;-112
1288;640;312
1712;1856;1552
2608;2968;624
3344;3520;272
3712;3800;-424
3192;3936;-1008
2488;4008;-704
1880;4040;-360
1384;3792;16
944;3304;144
552;2792;24
224;2320;-88
-56;1896;-168
-200;1568;-120
-216;1328;-96
-256;1096;40
-288;880;64
-320;688;184
-352;504;168
-352;368;120
-376;264;128
-400;160;120
-400;112;80
-408;120;176
-408;160;248
-384;176;304
-384;144;376
-408;120;408
-432;72;392
-464;40;368
-480;-8;360
-536;-16;344
-568;0;312
-576;8;248
-592;0;168
-608;-16;152
-624;0;152
-640;16;80
-632;16;136
-616;24;32
-608;56;-80
-576;72;-112
-568;112;-184
-576;256;-248
-608;632;-136
-600;1376;160
-520;2600;296
-264;3336;1160
320;3712;56
1472;3896;40
2600;3984;-160
3128;4032;-224
3144;4056;-168
2840;3808;40
2392;3248;112
2032;2632;128
1768;2056;104
1632;1504;72
1496;984;48
1328;568;72
1088;320;24
784;208;88
568;208;232
432;192;320
368;152;352
344;96;440
384;8;376
368;-80;472
344;-168;432
304;-240;472
280;-320;336
296;-368;296
328;-408;328
392;-408;344
464;-400;472
480;-416;448
528;-424;408
520;-472;480
512;-520;496
528;-576;424
504;-616;352
496;-624;368
496;-632;280
496;-672;280
520;-712;296
552;-696;264
592;-648;248
616;-584;168
632;-520;-48
640;-424;-72
608;-320;40
656;-120;48
856;200;40
1200;784;296
1680;1904;784
2536;2992;80
3312;3536;64
3696;3808;-328
3368;3944;-632
2688;4008;-368
2016;4040;-72
1504;3904;40
1112;3464;160
776;2944;24
432;2496;-144
176;2088;-184
16;1776;-112
-112;1512;-64
-128;1272;-48
-176;1056;40
-200;864;96
-256;696;176
-304;552;184
-360;424;208
-416;304;248
-464;224;304
-488;152;352
-504;72;352
-504;48;312
-504;16;256
-496;-24;240
-504;-48;232
-528;-40;184
-520;-40;120
-568;-64;80
-576;-80;112
-592;-88;88
-584;-56;16
-632;-64;16
-632;-64;56
-608;-88;56
-568;-56;16
-536;-32;-96
-512;24;-112
-488;128;-120
-528;392;-96
-560;1008;80
-392;2112;-16
8;3096;-56
744;3584;8
1984;3832;-200
3032;3952;344
3560;4016;-184
3392;3968;-184
2912;3592;-72
2424;3048;80
2088;2456;144
1824;1984;104
1640;1584;56
1504;1216;104
1304;904;0
1168;632;72
976;432;88
768;320;192
584;224;208
432;208;256
344;176;280
280;112;288
288;40;336
288;-80;272
280;-144;296
280;-192;304
296;-224;280
320;-304;208
328;-336;264
376;-368;272
440;-408;272
480;-464;296
504;-488;352
568;-512;408
568;-552;536
552;-568;544
552;-592;552
560;-664;616
584;-776;576
584;-840;496
608;-856;320
616;-816;240
632;-736;120
616;-576;128
568;-360;128
624;-256;184
792;-88;80
1096;520;-272
1664;1544;224
2512;2808;1488
3296;3448;272
3688;3760;80
3528;3920;-648
2656;4000;-560
1848;4040;-80
1232;3864;344
752;3464;440
312;3032;312
-64;2624;16
-328;2168;-136
-440;1752;-80
-472;1424;0
-496;1160;96
-528;872;152
-592;680;184
-600;480;184
-576;304;224
-568;136;232
-552;56;288
-536;8;312
-520;32;336
-496;48;384
-504;40;376
-480;8;360
-472;-48;288
-464;-56;272
-456;-56;216
-472;-64;216
-488;-72;120
-520;-56;48
-512;-32;48
-496;0;32
-504;48;56
-496;88;16
-512;120;-32
-544;120;-48
-528;136;-96
-496;176;-80
-480;272;-136
-472;576;32
-440;1280;272
-296;2608;232
48;3344;72
688;3712;-168
1760;3896;-528
2816;3984;-440
3240;4032;-312
3160;4056;-64
2824;3872;88
2400;3416;184
2080;2792;136
1864;2176;64
1696;1592;88
1528;1104;152
1304;768;128
1056;512;80
800;376;168
544;248;256
400;192;368
320;120;384
304;40;440
296;-56;440
304;-120;440
-640;-24;80
-624;0;88
-616;16;104
-584;80;120
-536;200;96
-480;392;56
-448;768;112
-384;1424;224
-208;2392;200
88;3232;296
456;3656;272
1120;3864;-24
1960;3976;96
2504;4024;-104
2544;4048;64
2320;3752;240
1920;3176;288
1552;2552;224
1312;1944;216
1160;1448;248
1064;1016;176
928;680;144
760;432;88
584;272;48
408;208;88
328;152;64
280;120;128
296;64;144
328;-24;192
352;-112;184
368;-184;248
368;-208;240
400;-280;240
440;-368;160
488;-432;208
528;-512;232
560;-560;216
544;-584;248
520;-576;232
488;-560;256
448;-536;176
416;-544;192
400;-552;128
384;-536;80
368;-544;120
384;-496;72
416;-480;72
432;-448;-88
416;-376;-176
376;-272;-192
392;-72;-256
520;296;-304
792;784;-448
1104;1440;-144
1368;2224;616
1736;3080;712
2744;3576;-184
3352;3832;-288
3024;3952;-312
2296;4016;-232
1584;3760;-16
976;3272;216
520;2792;296
160;2408;288
-72;2056;120
-200;1720;48
-256;1416;0
-264;1168;8
-288;968;-24
-344;792;-16
-384;656;56
-376;544;-32
-376;456;48
-368;352;56
-376;248;80
-352;192;48
-320;168;112
-304;120;112
-272;88;136
-240;72;168
-224;16;152
-224;-16;136
-240;-56;104
-264;-96;80
-288;-120;32
-304;-128;0
-328;-128;-32
-360;-104;72
-408;-112;56
-432;-112;48
-488;-88;80
-536;-80;80
-584;-80;72
-640;-64;64
-688;-40;32
-768;48;16
-816;312;-48
-792;944;-112
-632;2064;-600
-264;3072;-416
144;3576;1808
1032;3824;1152
2560;3952;1352
3320;4016;104
3552;4024;72
3096;3416;264
2336;2832;360
1600;2272;408
1064;1696;496
784;1152;488
744;728;360
792;416;280
824;184;224
712;48;72
536;16;48
352;0;24
232;24;40
208;-24;184
240;-112;232
296;-224;272
336;-312;288
392;-400;320
440;-464;280
480;-536;280
512;-576;296
544;-592;288
528;-632;320
536;-632;312
464;-672;304
400;-720;304
344;-768;296
312;-792;296
296;-792;248
264;-752;248
304;-712;176
328;-688;184
352;-648;136
384;-576;64
384;-496;-56
360;-360;-144
376;-208;-104
464;-40;-128
704;304;-304
1048;904;-272
1488;1792;232
2064;2816;816
3056;3448;1240
3568;3760;888
3704;3920;192
3040;4000;-312
2248;3984;-304
1632;3512;-112
1152;2984;168
704;2512;272
248;2088;176
-128;1744;40
-304;1448;80
-320;1192;104
-296;1032;128
-288;856;64
-296;712;72
-344;568;88
-384;464;40
-400;384;24
-416;304;0
-424;240;24
-384;200;-8
-344;184;56
-320;168;48
-264;136;72
-256;128;88
-264;96;64
-272;56;40
-296;32;56
-320;-8;8
-336;-40;-8
-368;-32;-40
-360;-16;24
-400;-8;0
-440;-16;-8
-456;-16;8
-480;-40;-40
-496;-32;-8
-512;-16;-8
-520;40;-32
-568;160;-80
-632;520;-96
-624;1240;-272
-440;2320;-384
-16;3200;-200
584;3640;392
1744;3856;-72
2912;3968;480
3456;4024;-32
3224;3656;96
2640;3128;176
1984;2592;328
1472;2032;352
1168;1552;240
1048;1184;216
1032;904;272
1032;712;312
960;512;224
808;376;128
640;280;136
504;200;176
416;136;232
384;72;312
424;8;288
464;-64;272
496;-128;232
552;-184;168
608;-224;192
640;-264;112
664;-336;120
680;-440;112
648;-536;96
592;-616;120
504;-664;160
456;-720;88
416;-728;112
368;-736;96
304;-728;88
312;-720;88
280;-712;40
272;-680;56
248;-640;88
296;-624;128
320;-592;176
352;-560;16
352;-456;-80
312;-312;-152
312;-136;-176
480;192;-120
832;744;-168
1280;1600;64
1872;2832;936
2976;3456;968
3528;3768;688
3808;3920;32
3216;4000;-488
2376;4040;-352
1696;3536;-160
1192;2992;104
720;2584;152
352;2024;392
-24;1600;224
-288;1240;136
-392;976;128
-384;776;136
-400;608;128
-408;480;128
-432;392;80
-504;344;64
-512;336;40
-488;312;-24
-408;296;-32
-368;240;-16
-312;224;-32
-264;208;16
-264;232;48
-264;216;144
-256;160;136
-248;104;152
-248;40;240
-256;-8;224
-280;-40;200
-328;-104;104
-344;-136;112
-352;-152;104
-384;-160;72
-392;-168;80
-432;-128;144
-472;-120;120
-488;-96;104
-528;-48;72
-528;-24;104
-584;-24;24
-656;32;-8
-792;296;-24
-808;976;72
-560;2136;-128
-24;3104;464
672;3592;1144
2080;3832;832
3080;3960;768
3584;4016;-64
3208;3664;-112
2328;3408;-80
1576;3040;136
1104;2480;216
960;1992;368
896;1576;216
880;1248;152
784;952;-8
672;720;88
472;512;88
272;384;-24
120;288;88
56;216;144
96;112;184
176;-24;224
248;-120;200
272;-240;200
288;-296;224
304;-328;240
336;-376;200
352;-416;112
384;-480;64
424;-536;64
408;-560;80
352;-552;136
280;-504;120
208;-408;232
176;-384;208
208;-376;280
248;-408;256
264;-456;248
256;-512;296
280;-560;264
312;-624;280
336;-672;328
336;-656;408
368;-640;384
416;-632;280
440;-592;112
400;-504;-72
376;-352;-168
536;-160;-344
952;176;-616
1544;1008;-272
2288;2392;448
3184;3240;184
3632;3656;80
3856;3864;-1008
3464;3976;-1320
2736;4024;-976
2064;3872;-680
1552;3376;-232
1096;2768;176
592;2328;184
176;1944;-24
-64;1656;-96
-80;1424;-112
-40;1264;-120
-40;1152;-112
-48;1064;-48
-64;960;24
-56;784;72
-80;616;144
-112;448;184
-136;320;192
-168;216;224
-168;144;248
-176;96;192
-144;24;256
-152;-32;272
-152;-96;296
-160;-152;256
-184;-184;272
-184;-168;240
-224;-160;264
-232;-160;320
-272;-176;312
-280;-216;344
-320;-280;304
-344;-320;256
-352;-328;216
-376;-280;200
-392;-232;232
-408;-160;128
-384;-136;48
-344;-128;-40
-352;-128;-72
-352;-88;-144
-376;80;-184
-400;512;-184
-400;1384;-32
-272;2728;-120
64;3400;408
808;3744;-480
1920;3912;-72
3000;3992;-280
3176;4032;-384
2784;3624;-168
2128;3184;-56
1496;2624;-48
1032;2080;16
760;1608;56
640;1232;32
600;960;-8
536;768;32
440;584;80
328;464;80
200;360;80
144;296;208
176;192;240
208;80;328
272;-8;368
320;-96;392
320;-136;440
328;-184;384
352;-280;448
392;-328;400
384;-384;376
392;-440;400
368;-424;400
336;-440;384
296;-432;392
272;-440;376
224;-488;272
200;-520;224
192;-536;200
160;-504;136
128;-504;184
152;-504;184
144;-480;224
160;-432;272
192;-400;288
224;-408;272
216;-416;240
216;-432;128
232;-400;72
320;-328;-120
552;-288;-400
912;0;-720
1424;704;-704
2104;1800;64
3088;2936;440
3584;3504;536
3832;3792;-408
3880;3936;-1216
3144;4008;-1072
2312;4040;-840
1680;3904;-528
1192;3440;-144
712;2920;-24
216;2392;-72
-120;1944;-160
-328;1560;-120
-384;1184;-176
-376;904;0
-424;608;48
-440;368;24
-488;168;48
-544;80;208
-544;16;224
-504;-72;304
-496;-72;392
-504;-136;440
-472;-152;448
-480;-208;528
-496;-272;504
-536;-320;488
-616;-368;504
-632;-384;448
-648;-400;368
-640;-352;280
-616;-296;280
-568;-208;248
-528;-160;208
-488;-120;144
-472;-104;136
-464;-64;80
-480;-24;16
-456;104;24
-448;336;-24
-352;728;48
-288;1344;104
-72;2312;120
288;3192;344
864;3640;-24
1672;3856;-352
2488;3968;-352
2776;4024;-320
2704;4048;-64
2432;4032;160
2072;3680;176
1760;3160;192
1584;2608;48
1432;2056;-248
1280;1648;64
1064;1200;8
816;816;32
520;544;0
304;384;72
144;256;128
32;152;208
-8;48;232
-40;-56;216
-32;-160;264
-8;-272;280
8;-368;336
56;-400;392
120;-400;432
200;-408;400
320;-440;488
352;-528;440
360;-616;424
312;-688;424
240;-688;408
200;-728;384
176;-736;312
136;-736;304
136;-720;248
120;-664;184
88;-608;240
120;-552;184
160;-544;184
208;-512;128
240;-488;32
312;-456;-56
344;-368;-112
384;-240;-184
464;-136;-248
640;-32;-304
904;248;-520
1280;744;-368
1712;1568;200
2352;2696;872
3216;3392;1048
3648;3736;232
3864;3904;-568
3408;3992;-1088
2680;4032;-1048
2056;3848;-808
1528;3400;-360
1056;2912;56
600;2408;192
144;1960;216
-152;1608;160
-304;1296;160
-320;1016;216
-312;800;152
-328;648;112
-376;528;136
-424;432;88
-472;344;88
-496;272;80
-488;200;88
-440;144;96
-392;96;120
-360;48;128
-328;24;208
-304;8;208
-304;-8;224
-288;-16;224
-272;-32;240
-264;-72;216
-272;-72;224
824;192;-488
808;152;-464
784;136;-456
768;128;-472
744;112;-432
704;112;-464
680;120;-488
656;104;-536
624;80;-528
584;56;-544
560;64;-552
608;40;-488
640;-8;-456
584;-48;-536
552;-88;-512
536;-128;-576
560;-152;-592
568;-176;-648
560;-168;-640
456;-160;-664
312;-208;-552
360;-96;-744
472;-40;-696
576;-56;-696
632;-88;-792
624;-136;-800
624;-152;-832
568;-120;-848
544;-96;-864
560;-72;-904
600;-72;-880
600;-88;-952
592;-96;-968
600;-72;-904
632;-96;-920
616;-64;-920
600;-40;-976
600;-56;-968
560;-72;-944
576;-120;-880
576;-112;-832
552;-96;-784
504;-96;-784
488;-96;-720
480;-72;-688
472;-48;-696
464;-48;-712
488;-56;-816
464;-32;-768
448;-48;-704